text,label
quiero la serie trimestral del pib real desde 2015,value
muestrame la serie mensual del imacec desde 2020,value
cual fue el valor del pib regional de atacama en 2022,value
dame la variacion interanual del pibr de tarapaca,value
cual fue la contribucion del consumo privado al pib,value
dame la contribucion de exportaciones al pib en 2024,value
muestrame el aporte de inversion al crecimiento del pib,value
cual fue la incidencia de servicios en el imacec mas reciente,value
dame la incidencia de mineria en el imacec del ultimo mes,value
cuanto fue la variacion del imacec en marzo 2025,value
cual fue la cifra del pib de chile en 2021,value
dame el dato mas reciente del pib por componentes del gasto,value
muestrame el valor del pib por sector comercio en 2023,value
cual fue el crecimiento anual del pib regional de nuble,value
dame el dato del pibr de magallanes en 2024,value
cual fue el ultimo dato de actividad economica no minera,value
muestrame el resultado del imacec ajustado estacionalmente,value
que significa pib real,methodology
que significa pib nominal,methodology
como se define la variacion trimestral del pib,methodology
como se calcula la variacion anual del pib,methodology
como se calcula la variacion mensual del imacec,methodology
como se interpreta una incidencia en el imacec,methodology
como se calcula la contribucion de un sector al pib,methodology
que metodologia usa el pibr por region,methodology
como se estima el pib regional,methodology
que diferencia hay entre nivel e indice en imacec,methodology
como leer el imacec desestacionalizado,methodology
como leer el imacec serie original,methodology
que significa crecimiento en el margen del imacec,methodology
cual es la formula de variacion en doce meses,methodology
como se construye el pib por componentes del gasto,methodology
que incluye el consumo en cuentas nacionales,methodology
que incluye la inversion en el pib,methodology
que son las exportaciones netas en el pib,methodology
como se calcula el valor agregado por actividad,methodology
que cobertura tiene el pibr,methodology
con que frecuencia se revisan las cifras del pib,methodology
por que se revisan los datos del imacec,methodology
que es una revision ordinaria de series,methodology
que es una revision metodologica de cuentas nacionales,methodology
como se empalman series del pib cuando cambia el ano base,methodology
por que cambia el ano base del imacec,methodology
que significa ponderacion sectorial,methodology
como se determinan los pesos por actividad,methodology
como afecta el efecto calendario al imacec,methodology
cual es la diferencia entre estacionalidad y calendario,methodology
como interpretar una tasa negativa de crecimiento,methodology
como se calcula la variacion t t menos 1,methodology
como se calcula la variacion a doce meses del imacec,methodology
como se calcula el aporte sectorial al crecimiento,methodology
que fuente oficial publica las series del pib,methodology
donde se encuentra la ficha tecnica del imacec,methodology
donde se ve la metadata del pibr,methodology
cuando se publica el imacec mensual,methodology
cual es el rezago de publicacion del imacec,methodology
como comparar pib e imacec correctamente,methodology
en que casos no conviene comparar imacec con pib,methodology
que limita el uso del imacec como proxy del pib,methodology
como se interpreta una serie encadenada,methodology
que es una serie a precios constantes,methodology
que es una serie a precios corrientes,methodology
como se calcula el deflactor implicito del pib,methodology
que significa la desagregacion por actividad economica,methodology
como se definen los sectores en el desglose del imacec,methodology
que diferencia hay entre contribucion e incidencia,methodology
dame mas detalles,other
puedes dar mas detalles,other
quiero mas detalles de eso,other
necesito mas informacion de eso,other
amplia lo anterior,other
amplia esa respuesta,other
podrias ampliar eso,other
podrias profundizar en eso,other
profundiza en lo anterior,other
continua con eso,other
continua con lo anterior,other
sigamos con eso,other
sigamos con lo anterior,other
sigue con ese tema,other
dame mas contexto de eso,other
dame mas contexto de lo anterior,other
cuentame mas de eso,other
cuentame mas sobre lo anterior,other
desarrolla un poco mas eso,other
desarrolla mejor lo anterior,other
puedes extender esa respuesta,other
quiero que lo extiendas,other
ok continua,other
ok sigamos,other
perfecto continua,other
entendido continua,other
dale continua,other
y despues,other
y luego,other
y sobre eso,other
y sobre lo anterior,other
y en ese caso,other
y para ese caso,other
y con eso,other
y con lo anterior,other
y lo mismo,other
y lo mismo para eso,other
me quedo una duda,other
tengo una duda de eso,other
aclara eso,other
aclara lo anterior,other
podrias aclarar eso,other
quiero aclarar eso,other
hazlo mas claro,other
explicalo mas claro,other
puedes ser mas claro con eso,other
precisa eso,other
precisa lo anterior,other
detalla eso,other
detalla lo anterior,other
quiero que detalles eso,other
ahonda en eso,other
ahonda en lo anterior,other
quiero profundizar en eso,other
quiero seguir con ese punto,other
quiero seguir con lo anterior,other
dame seguimiento de eso,other
sigamos con esa linea,other
vamos por ese punto,other
vamos con eso,other
dame otra mirada de eso,other
puedes reformular eso,other
reformula lo anterior,other
puedes repetir eso,other
repite lo anterior,other
resumelo,other
resumelo mejor,other
haz un resumen de eso,other
ahora continuemos,other
y ahora seguimos con eso,other
quiero continuar con eso,other
y sobre ese dato,other
y sobre ese tema,other
eso mismo,other
lo anterior,other
mas de eso,other
mas informacion,other
mas contexto,other
puedes darme su ultimo valor,value
puedes darme su ?ltimo valor,value
puedes darme su ultima cifra,value
puedes darme su ?ltima cifra,value
puedes darme su ultimo dato,value
puedes darme su ?ltimo dato,value
podrias darme su ultimo valor,value
podr?as darme su ?ltimo valor,value
me puedes dar su ultimo valor,value
me puedes dar su valor mas reciente,value
me puedes dar su valor m?s reciente,value
puedes darme su valor mas reciente,value
puedes darme su valor m?s reciente,value
puedes darme la ultima cifra de eso,value
puedes darme la ?ltima cifra de eso,value
puedes darme el ultimo valor de eso,value
puedes darme el ?ltimo valor de eso,value
puedes darme el ultimo dato de eso,value
puedes darme el ?ltimo dato de eso,value
puedes darme su lectura mas reciente,value
puedes darme su lectura m?s reciente,value
puedes darme detalles de su calculo,methodology
puedes darme detalles de su c?lculo,methodology
dame detalles de su calculo,methodology
dame detalles de su c?lculo,methodology
dame detalles del calculo de eso,methodology
dame detalles del c?lculo de eso,methodology
me puedes explicar su calculo,methodology
me puedes explicar su c?lculo,methodology
puedes explicar su metodologia de calculo,methodology
puedes explicar su metodolog?a de c?lculo,methodology
quiero entender su calculo,methodology
quiero entender su c?lculo,methodology
explica el calculo de lo anterior,methodology
explica el c?lculo de lo anterior,methodology
como se calcula eso exactamente,methodology
c?mo se calcula eso exactamente,methodology
cual es el metodo de calculo de eso,methodology
cu?l es el m?todo de c?lculo de eso,methodology
dame el detalle metodologico de eso,methodology
dame el detalle metodol?gico de eso,methodology
puedes profundizar en su metodologia,methodology
puedes profundizar en su metodolog?a,methodology
necesito mas detalle de su metodologia de calculo,methodology
necesito m?s detalle de su metodolog?a de c?lculo,methodology
detalle de como se calcula eso,methodology
detalle de c?mo se calcula eso,methodology
quiero mas detalles de su metodologia,methodology
quiero m?s detalles de su metodolog?a,methodology
podrias detallar su calculo,methodology
podr?as detallar su c?lculo,methodology
aclara su metodologia de calculo,methodology
aclara su metodolog?a de c?lculo,methodology
puedes dar mas detalles de la metodologia,methodology
puedes dar m?s detalles de la metodolog?a,methodology
desarrolla el calculo de eso,methodology
desarrolla el c?lculo de eso,methodology
muestrame la metodologia de calculo de lo anterior,methodology
mu?strame la metodolog?a de c?lculo de lo anterior,methodology
detalla la formula de calculo de eso,methodology
detalla la f?rmula de c?lculo de eso,methodology
que actividad impulso el crecimiento de la economia,value
que actividades impulsaron el crecimiento de la economia,value
que actividad explico el crecimiento de la economia,value
que actividades aportaron al crecimiento economico,value
que sector aporto al crecimiento de la economia,value
que sectores aportaron al crecimiento de la economia,value
que explico el aumento de la economia,value
que explico la expansion de la economia,value
que actividades lideraron el crecimiento economico,value
que sectores lideraron el crecimiento economico,value
que actividad fue la principal impulsora del crecimiento,value
cual fue el sector que mas incidio en el crecimiento,value
cual fue el principal motor de la economia,value
cual fue el motor del crecimiento economico,value
que sectores incidieron en el pib,value
que actividad aporto mas al pib,value
que sector aporto mas al pib,value
que actividad explico el crecimiento de marzo 2023,value
que actividades explicaron el crecimiento de marzo 2023,value
que sector impulso el crecimiento economico en marzo 2023,value
que sectores movieron la economia en marzo 2023,value
que actividad tuvo mayor incidencia en marzo 2023,value
que sector tuvo mayor incidencia en marzo 2023,value
que valor tuvo el imacec de bienes,value
cual fue la cifra mas reciente del imacec de mineria,value
dame el ultimo dato del imacec de industria,value
muestrame el resultado del imacec de resto de bienes,value
cuanto marco el imacec de comercio,value
quiero la lectura mas reciente del imacec de servicios,value
cual fue el dato del imacec no minero,value
dame la cifra de impuestos en el imacec,value
cuanto vario bienes en el imacec,value
cual fue la variacion interanual de mineria en el imacec,value
dame el crecimiento mensual de industria en el imacec,value
muestrame la variacion en el margen de resto de bienes,value
cuanto crecio comercio en el imacec del ultimo mes,value
cual fue el cambio anual de servicios en el imacec,value
dame el dato desestacionalizado del imacec no minero,value
quiero la serie original del imacec de bienes,value
cual fue el ultimo imacec de mineria con ajuste estacional,value
dame la cifra sin ajuste estacional de industria en el imacec,value
muestrame el imacec de comercio en marzo 2023,value
cual fue el imacec de servicios en enero 2024,value
dame el dato de bienes en el imacec de julio 2022,value
quiero la variacion interanual de mineria en noviembre 2023,value
cual fue el crecimiento mensual de industria en febrero 2024,value
muestrame el imacec de resto de bienes entre enero y junio 2023,value
dame la serie de comercio en el imacec desde 2020,value
cual fue el valor de servicios en el imacec durante 2024,value
quiero los datos de no mineria en el imacec entre 2022 y 2024,value
muestrame la cifra mas reciente de impuestos en el imacec,value
que actividad impulso el crecimiento del imacec en el ultimo mes,value
que actividades incidieron en el crecimiento del imacec,value
que sector explico el alza del imacec mas reciente,value
cual actividad tuvo mayor incidencia en el imacec de marzo 2023,value
que rubros empujaron el imacec en 2024,value
que actividad lidero el crecimiento del imacec no minero,value
que sector aporto mas al imacec del ultimo dato,value
cuanto incidio comercio en el imacec,value
cual fue la incidencia de servicios en el imacec del ultimo mes,value
dame el aporte de mineria al crecimiento del imacec,value
muestrame la contribucion de industria en el imacec,value
que actividades movieron el imacec en marzo 2024,value
cual fue el valor del pib agropecuario,value
dame la cifra mas reciente del pib de pesca,value
muestrame el ultimo dato del pib de industria,value
cuanto fue el pib de electricidad,value
quiero la lectura mas reciente del pib de construccion,value
cual fue la cifra del pib de comercio,value
dame el valor del pib de restaurantes,value
muestrame el dato del pib de transporte,value
cuanto registro el pib de comunicaciones,value
quiero la cifra del pib de servicios financieros,value
cual fue el valor del pib de servicios empresariales,value
dame el ultimo dato del pib de servicios de viviendas,value
muestrame la cifra del pib de servicios personales,value
cuanto fue el pib de administracion publica,value
quiero el dato de impuestos en el pib,value
cual fue el crecimiento del pib agropecuario,value
dame la variacion interanual del pib de pesca,value
muestrame el cambio trimestral de industria en el pib,value
cuanto crecio electricidad en el pib,value
cual fue la variacion anual de construccion en el pib,value
dame el crecimiento del pib de comercio en el ultimo trimestre,value
muestrame la variacion de restaurantes en el pib,value
cuanto aumento transporte en el pib,value
cual fue el cambio de comunicaciones en el pib,value
dame la variacion de servicios financieros en el pib,value
muestrame el crecimiento de servicios empresariales en el pib,value
cuanto crecio servicios de viviendas en el pib,value
cual fue la variacion de servicios personales en el pib,value
dame el dato de administracion publica en el pib del ultimo trimestre,value
muestrame la variacion de impuestos en el pib,value
cual fue el pib agropecuario en 2024,value
dame el pib de pesca en 2023,value
muestrame la cifra de industria en el pib de 2022,value
cuanto fue electricidad en el pib durante 2021,value
quiero el dato de construccion en el pib para 2024,value
cual fue el pib de comercio en el tercer trimestre de 2023,value
dame la cifra de restaurantes en el segundo trimestre de 2024,value
muestrame el dato de transporte en el cuarto trimestre de 2022,value
cuanto fue comunicaciones en el pib de 2024,value
quiero el valor de servicios financieros en el pib de 2023,value
cual fue la cifra de servicios empresariales en 2024,value
dame el dato de servicios de viviendas en el pib de 2022,value
muestrame el valor de servicios personales en 2024,value
cuanto fue administracion publica en el pib de 2023,value
quiero la cifra de impuestos en el pib de 2024,value
que actividad impulso el crecimiento del pib en el ultimo trimestre,value
que sectores explicaron el crecimiento del pib,value
cual sector lidero el alza del pib en 2024,value
que actividad aporto mas al pib en el trimestre mas reciente,value
que rubros incidieron en el crecimiento del pib de 2023,value
cual fue la principal actividad impulsora del pib,value
que sector movio mas el crecimiento economico en el pib,value
que actividad tuvo mayor contribucion al pib en 2024,value
muestrame que sectores empujaron el pib en el ultimo trimestre,value
dame la incidencia por actividad del pib mas reciente,value
cual fue el pib regional de valparaiso,value
dame el pibr de metropolitana,value
muestrame la cifra del pibr de antofagasta,value
cuanto fue el pib regional de biobio,value
quiero el dato del pibr de ohiggins,value
cual fue el valor del pibr de magallanes,value
dame la cifra del pib regional de los lagos,value
muestrame el dato del pibr de araucania,value
cuanto fue el pibr de nuble,value
quiero la lectura mas reciente del pibr de coquimbo,value
cual fue la variacion anual del pibr de tarapaca,value
dame el crecimiento del pibr de atacama,value
muestrame el cambio interanual del pibr de maule,value
cuanto vario el pibr de los rios,value
cual fue la variacion del pib regional de aysen,value
dame el crecimiento del pibr de arica y parinacota,value
muestrame la cifra del pibr de valparaiso en 2024,value
cuanto fue el pibr de metropolitana en 2023,value
quiero el dato del pib regional de antofagasta en 2022,value
cual fue el crecimiento del pibr de biobio en 2024,value
dame la variacion del pibr de magallanes en 2023,value
muestrame el dato del pib regional de los lagos entre 2021 y 2024,value
cuanto fue el pibr de araucania en el ultimo ano disponible,value
cual fue el crecimiento del pibr de nuble en el periodo mas reciente,value
dame el desglose regional del pib para 2024,value
cual fue el dato de demanda interna en el pib,value
dame la cifra de consumo en el ultimo trimestre,value
muestrame el valor de consumo de gobierno en el pib,value
cuanto fue la inversion en 2024,value
cual fue el dato de formacion bruta de capital fijo,value
dame la cifra de variacion de existencias,value
muestrame el valor de exportaciones en el pib,value
cuanto fueron las importaciones en el ultimo trimestre,value
cual fue el dato de ahorro externo,value
dame la cifra de ahorro interno,value
muestrame la variacion de demanda interna en 2024,value
cuanto crecio el consumo en el ultimo trimestre,value
cual fue la variacion interanual del consumo de gobierno,value
dame el crecimiento de la inversion en 2023,value
muestrame la variacion de inversion fija en 2024,value
cuanto cambiaron las existencias en el ultimo dato,value
cual fue el crecimiento de exportaciones en 2024,value
dame la variacion de importaciones en el ultimo trimestre,value
muestrame el dato de ahorro externo en 2023,value
cuanto fue el ahorro interno en 2024,value
que componente del gasto impulso el pib,value
que componente explico el crecimiento del pib en el ultimo trimestre,value
cual fue el aporte del consumo al crecimiento,value
dame la contribucion de la inversion al pib,value
muestrame la incidencia de exportaciones en el crecimiento economico,value
cuanto aporto demanda interna al pib,value
cual fue la contribucion de consumo de gobierno al crecimiento,value
dame el aporte de inversion fija al pib de 2024,value
muestrame la incidencia de importaciones en el ultimo trimestre,value
que componente lidero el crecimiento del pib en 2024,value
cual fue la cifra mas reciente del pib por actividad economica,value
dame el desglose del pib por componentes del gasto en 2024,value
muestrame el imacec por actividad del ultimo mes,value
quiero la variacion por sector del imacec en marzo 2023,value
cual fue el dato mas reciente del pib regional por region,value
dame las cifras de comercio en imacec y pib,value
muestrame el crecimiento de industria en imacec y en pib,value
quiero el ultimo dato de mineria en imacec y antofagasta en pibr,value
cual fue la contribucion de servicios al pib en 2024,value
dame la incidencia de comercio en el imacec del ultimo periodo disponible,value
muestrame el valor de inversion y exportaciones en el ultimo trimestre,value
como le fue a la economia chilena en el mes mas reciente,value
que paso con la economia chilena el ultimo mes,value
como estuvo la actividad economica de chile en el ultimo mes,value
como evoluciono la economia chilena en el mes mas reciente,value
como se comporto la economia chilena en el ultimo mes,value
como se acelero el imacec durante el tercer trimestre,value
cuanto se acelero el imacec en el tercer trimestre,value
que tan rapido avanzo el imacec en el tercer trimestre,value
cual fue la aceleracion del imacec en el tercer trimestre,value
como cambio el ritmo del imacec en el tercer trimestre,value
cual es el pib del trimestre actual,value
dame el pib del trimestre en curso,value
cuanto vale el pib del trimestre actual,value
cual fue el pib del trimestre en curso,value
entrega el dato del pib del trimestre actual,value
que contribuyo al pib en 2025,value
que explico el pib de 2025,value
que aporto al crecimiento del pib en 2025,value
cuales fueron los factores que incidieron en el pib de 2025,value
que sectores empujaron el pib en 2025,value
cuales fueron las contribuciones del pib,value
dame las contribuciones al pib,value
que aportes componen el crecimiento del pib,value
cuales fueron los aportes al crecimiento del pib,value
muestrame las incidencias del pib,value
a que se debio el crecimiento de la economia,value
que explico el crecimiento de la economia,value
que factores impulsaron el crecimiento economico,value
que sectores incidieron en el crecimiento de la economia,value
que estuvo detras del crecimiento de la economia,value
dame la variacion en el margen del sector comercial en aysen para mayo del 2021,value
cuanto vario en el margen el comercio en aysen en mayo de 2021,value
cual fue la variacion mensual del sector comercio en aysen en mayo de 2021,value
como cambio respecto del mes anterior el comercio en aysen en mayo de 2021,value
cual fue el cambio en el margen del comercio en aysen para mayo 2021,value
cual fue el ultimo imacec publicado,value
dame el imacec mas reciente,value
cuanto marco el imacec en enero de 2024,value
cual fue la variacion anual del imacec en marzo de 2023,value
como vario el imacec desestacionalizado en abril de 2022,value
cual fue la variacion mensual del imacec con ajuste estacional en junio de 2021,value
dame el crecimiento del imacec sin ajuste estacional en diciembre de 2020,value
cuanto crecio la mineria en el imacec en agosto de 2024,value
cual fue la variacion de la industria en el imacec en septiembre de 2023,value
como le fue al comercio en el imacec de julio de 2022,value
cuanto aportaron los servicios al imacec en octubre de 2021,value
cual fue el pib de chile en el segundo trimestre de 2024,value
dame la variacion trimestral del pib desestacionalizado en el primer trimestre de 2023,value
cuanto crecio el pib respecto al mismo trimestre del ano anterior en 2022 t4,value
cual fue la contribucion del consumo al pib en el tercer trimestre de 2021,value
que incidencia tuvo la inversion en el pib del cuarto trimestre de 2020,value
cuanto aportaron las exportaciones al crecimiento del pib en 2024,value
como vario la economia chilena en 2023,value
cual fue el crecimiento economico de chile en 2022,value
dame la variacion anual de la economia en 2021,value
como se comporto el sector construccion en la region de valparaiso en mayo de 2022,value
cuanto crecio el sector servicios en la region metropolitana en junio de 2023,value
cual fue la variacion del comercio en los lagos en noviembre de 2021,value
como evoluciono la industria en biobio en febrero de 2024,value
dame el cambio en el margen de la mineria en antofagasta en enero de 2020,value
